id,number,name,type1,type2,form,form_name,ability1,ability2,ability3,bs_h,bs_a,bs_b,bs_c,bs_d,bs_s,egg_group1,egg_group2
751,695,エレザード,でんき,ノーマル,,,かんそうはだ,すながくれ,*サンパワー,62,55,52,109,94,109,怪獣,ドラゴン
752,696,チゴラス,いわ,ドラゴン,,,がんじょうあご,*がんじょう,,58,89,77,45,45,48,怪獣,ドラゴン
753,697,ガチゴラス,いわ,ドラゴン,,,がんじょうあご,*いしあたま,,82,121,119,69,59,71,怪獣,ドラゴン
754,698,アマルス,いわ,こおり,,,フリーズスキン,*ゆきふらし,,77,59,50,67,63,46,怪獣,
755,699,アマルルガ,いわ,こおり,,,フリーズスキン,*ゆきふらし,,123,77,72,99,92,58,怪獣,
756,700,ニンフィア,フェアリー,,,,メロメロボディ,*フェアリースキン,,95,65,65,110,130,60,陸上,
757,701,ルチャブル,かくとう,ひこう,,,じゅうなん,かるわざ,*かたやぶり,78,92,75,74,63,118,人型,
758,702,デデンネ,でんき,フェアリー,,,ほおぶくろ,ものひろい,*プラス,67,58,57,81,67,101,陸上,妖精
759,703,メレシー,いわ,フェアリー,,,クリアボディ,*がんじょう,,50,50,150,50,150,50,鉱物,
760,704,ヌメラ,ドラゴン,,,,そうしょく,うるおいボディ,*ぬめぬめ,45,50,35,55,75,40,ドラゴン,
761,705,ヌメイル,ドラゴン,,,,そうしょく,うるおいボディ,*ぬめぬめ,68,75,53,83,113,60,ドラゴン,
762,706,ヌメルゴン,ドラゴン,,,,そうしょく,うるおいボディ,*ぬめぬめ,90,100,70,110,150,80,ドラゴン,
763,707,クレッフィ,はがね,フェアリー,,,いたずらごころ,*マジシャン,,57,80,91,80,87,75,鉱物,
764,708,ボクレー,ゴースト,くさ,,,しぜんかいふく,おみとおし,*しゅうかく,43,70,48,50,60,38,植物,不定形
765,709,オーロット,ゴースト,くさ,,,しぜんかいふく,おみとおし,*しゅうかく,85,110,76,65,82,56,植物,不定形
766,710,バケッチャ,ゴースト,くさ,n,普,ものひろい,おみとおし,*ふみん,49,66,70,44,55,51,不定形,
767,710,バケッチャ,ゴースト,くさ,s,小,ものひろい,おみとおし,*ふみん,44,66,70,44,55,56,不定形,
768,710,バケッチャ,ゴースト,くさ,l,大,ものひろい,おみとおし,*ふみん,54,66,70,44,55,46,不定形,
769,710,バケッチャ,ゴースト,くさ,k,特大,ものひろい,おみとおし,*ふみん,59,66,70,44,55,41,不定形,
770,711,パンプジン,ゴースト,くさ,n,普,ものひろい,おみとおし,*ふみん,65,90,122,58,75,84,不定形,
771,711,パンプジン,ゴースト,くさ,s,小,ものひろい,おみとおし,*ふみん,55,85,122,58,75,99,不定形,
772,711,パンプジン,ゴースト,くさ,l,大,ものひろい,おみとおし,*ふみん,75,95,122,58,75,69,不定形,
773,711,パンプジン,ゴースト,くさ,k,特大,ものひろい,おみとおし,*ふみん,85,100,122,58,75,54,不定形,
774,712,カチコール,こおり,,,,マイペース,アイスボディ,*がんじょう,55,69,85,32,35,28,怪獣,
775,713,クレベース,こおり,,,,マイペース,アイスボディ,*がんじょう,95,117,184,44,46,28,怪獣,
776,714,オンバット,ひこう,ドラゴン,,,おみとおし,すりぬけ,*テレパシー,40,30,35,45,40,55,飛行,
777,715,オンバーン,ひこう,ドラゴン,,,おみとおし,すりぬけ,*テレパシー,85,70,80,97,80,123,飛行,
778,716,ゼルネアス,フェアリー,,,,フェアリーオーラ,,,126,131,95,131,98,99,タマゴ未発見,
779,717,イベルタル,あく,ひこう,,,ダークオーラ,,,126,131,95,131,98,99,タマゴ未発見,
780,718,ジガルデ,ドラゴン,じめん,n,10%,オーラブレイク,スワームチェンジ,,108,100,121,81,95,95,タマゴ未発見,
781,718,ジガルデ,ドラゴン,じめん,t,50%,オーラブレイク,スワームチェンジ,,54,100,71,61,85,115,タマゴ未発見,
782,718,ジガルデ,ドラゴン,じめん,c,パーフェクト,スワームチェンジ,,,216,100,121,91,95,85,タマゴ未発見,
783,719,ディアンシー,いわ,フェアリー,,,クリアボディ,,,50,100,150,100,150,50,タマゴ未発見,
784,720,フーパ,エスパー,ゴースト,n,いましめ,マジシャン,,,80,110,60,150,130,70,タマゴ未発見,
785,720,フーパ,エスパー,あく,u,ときなは,マジシャン,,,80,160,60,170,130,80,タマゴ未発見,
786,721,ボルケニオン,ほのお,みず,,,ちょすい,,,80,110,120,130,90,70,タマゴ未発見,
787,722,モクロー,くさ,ひこう,,,しんりょく,*えんかく,,68,55,55,50,50,42,飛行,
788,723,フクスロー,くさ,ひこう,,,しんりょく,*えんかく,,78,75,75,70,70,52,飛行,
789,724,ジュナイパー,くさ,ゴースト,,,しんりょく,*えんかく,,78,107,75,100,100,70,飛行,
790,725,ニャビー,ほのお,,,,もうか,*いかく,,45,65,40,60,40,70,陸上,
791,726,ニャヒート,ほのお,,,,もうか,*いかく,,65,85,50,80,50,90,陸上,
792,727,ガオガエン,ほのお,あく,,,もうか,*いかく,,95,115,90,80,90,60,陸上,
793,728,アシマリ,みず,,,,げきりゅう,*うるおいボイス,,50,54,54,66,56,40,水中1,陸上
794,729,オシャマリ,みず,,,,げきりゅう,*うるおいボイス,,60,69,69,91,81,50,水中1,陸上
795,730,アシレーヌ,みず,フェアリー,,,げきりゅう,*うるおいボイス,,80,74,74,126,116,60,水中1,陸上
796,731,ツツケラ,ノーマル,ひこう,,,するどいめ,スキルリンク,*ものひろい,35,75,30,30,30,65,飛行,
797,732,ケララッパ,ノーマル,ひこう,,,するどいめ,スキルリンク,*ものひろい,55,85,50,40,50,75,飛行,
798,733,ドデカバシ,ノーマル,ひこう,,,するどいめ,スキルリンク,*ちからずく,80,120,75,75,75,60,飛行,
799,734,ヤングース,ノーマル,,,,はりこみ,がんじょうあご,*てきおうりょく,48,70,30,30,30,45,陸上,
800,735,デカグース,ノーマル,,,,はりこみ,がんじょうあご,*てきおうりょく,88,110,60,55,60,45,陸上,
801,736,アゴジムシ,むし,,,,むしのしらせ,,,47,62,45,55,45,46,虫,
802,737,デンヂムシ,むし,でんき,,,バッテリー,,,57,82,95,55,75,36,虫,
803,738,クワガノン,むし,でんき,,,ふゆう,,,77,70,90,145,75,43,虫,
804,739,マケンカニ,かくとう,,,,かいりきバサミ,てつのこぶし,*いかりのつぼ,47,82,57,42,47,63,水中3,
805,740,ケケンカニ,かくとう,こおり,,,かいりきバサミ,てつのこぶし,*いかりのつぼ,97,132,77,62,67,43,水中3,
806,741,オドリドリ,ほのお,ひこう,e,めらめら,おどりこ,,,75,70,70,98,70,93,飛行,
807,741,オドリドリ,ゴースト,ひこう,m,まいまい,おどりこ,,,75,70,70,98,70,93,飛行,
808,741,オドリドリ,エスパー,ひこう,f,ふらふら,おどりこ,,,75,70,70,98,70,93,飛行,
809,741,オドリドリ,でんき,ひこう,p,ぱちぱち,おどりこ,,,75,70,70,98,70,93,飛行,
810,742,アブリー,むし,フェアリー,,,みつあつめ,りんぷん,*スイートベール,40,45,40,55,40,84,虫,妖精
811,743,アブリボン,むし,フェアリー,,,みつあつめ,りんぷん,*スイートベール,60,55,60,95,70,124,虫,妖精
812,744,イワンコ,いわ,,,,するどいめ,やるき,*ふくつのこころ,45,65,40,30,40,60,陸上,
813,745,ルガルガン,いわ,,n,まひる,するどいめ,すなかき,*ふくつのこころ,75,115,65,55,65,112,陸上,
814,745,ルガルガン,いわ,,m,まよなか,するどいめ,やるき,*ノーガード,85,115,75,55,75,82,陸上,
815,745,ルガルガン,いわ,,d,たそがれ,かたいツメ,,,75,117,65,55,65,110,陸上,
816,746,ヨワシ,みず,,a,単独,ぎょぐん,,,45,20,20,25,25,40,水中2,
817,746,ヨワシ,みず,,m,群れ,ぎょぐん,,,45,140,130,140,135,30,水中2,
818,747,ヒドイデ,どく,みず,,,ひとでなし,じゅうなん,*さいせいりょく,50,53,62,43,52,45,水中1,
819,748,ドヒドイデ,どく,みず,,,ひとでなし,じゅうなん,*さいせいりょく,50,63,152,53,142,35,水中1,
820,749,ドロバンコ,じめん,,,,マイペース,じきゅうりょく,*せいしんりょく,70,100,70,45,55,45,陸上,
821,750,バンバドロ,じめん,,,,マイペース,じきゅうりょく,*せいしんりょく,100,125,100,55,85,35,陸上,
822,751,シズクモ,みず,むし,,,すいほう,*ちょすい,,38,40,52,40,72,27,水中1,虫
823,752,オニシズクモ,みず,むし,,,すいほう,*ちょすい,,68,70,92,50,132,42,水中1,虫
824,753,カリキリ,くさ,,,,リーフガード,*あまのじゃく,,40,55,35,50,35,35,植物,
825,754,ラランテス,くさ,,,,リーフガード,*あまのじゃく,,70,105,90,80,90,45,植物,
826,755,ネマシュ,くさ,フェアリー,,,はっこう,ほうし,*あめうけざら,40,35,55,65,75,15,植物,
827,756,マシェード,くさ,フェアリー,,,はっこう,ほうし,*あめうけざら,60,45,80,90,100,30,植物,
828,757,ヤトウモリ,どく,ほのお,,,ふしょく,*どんかん,,48,44,40,71,40,77,怪獣,ドラゴン
829,758,エンニュート,どく,ほのお,,,ふしょく,*どんかん,,68,64,60,111,60,117,怪獣,ドラゴン
830,759,ヌイコグマ,ノーマル,かくとう,,,もふもふ,ぶきよう,*メロメロボディ,70,75,50,45,50,50,陸上,
831,760,キテルグマ,ノーマル,かくとう,,,もふもふ,ぶきよう,*きんちょうかん,120,125,80,55,60,60,陸上,
832,761,アマカジ,くさ,,,,リーフガード,どんかん,*スイートベール,42,30,38,30,38,32,植物,
833,762,アママイコ,くさ,,,,リーフガード,どんかん,*スイートベール,52,40,48,40,48,62,植物,
834,763,アマージョ,くさ,,,,リーフガード,じょおうのいげん,*スイートベール,72,120,98,50,98,72,植物,
835,764,キュワワー,フェアリー,,,,フラワーベール,ヒーリングシフト,*しぜんかいふく,51,52,90,82,110,100,植物,
836,765,ヤレユータン,ノーマル,エスパー,,,せいしんりょく,テレパシー,*きょうせい,90,60,80,90,110,60,陸上,
837,766,ナゲツケサル,かくとう,,,,レシーバー,*まけんき,,100,120,90,40,60,80,陸上,
838,767,コソクムシ,むし,みず,,,にげごし,,,25,35,40,20,30,80,虫,水中3
839,768,グソクムシャ,むし,みず,,,ききかいひ,,,75,125,140,60,90,40,虫,水中3
840,769,スナバァ,ゴースト,じめん,,,みずがため,*すながくれ,,55,55,80,70,45,15,不定形,
841,770,シロデスナ,ゴースト,じめん,,,みずがため,*すながくれ,,85,75,110,100,75,35,不定形,
842,771,ナマコブシ,みず,,,,とびだすなかみ,*てんねん,,55,60,130,30,130,5,水中1,
843,772,タイプ：ヌル,ノーマル,,,,カブトアーマー,,,95,95,95,95,95,59,タマゴ未発見,
844,773,シルヴァディ,ノーマル,,,,ARシステム,,,95,95,95,95,95,95,タマゴ未発見,
845,774,メテノ,いわ,ひこう,m,りゅうせい,リミットシールド,,,60,60,100,60,100,60,鉱物,
846,774,メテノ,いわ,ひこう,c,コア,リミットシールド,,,60,100,60,100,60,120,鉱物,
847,775,ネッコアラ,ノーマル,,,,ぜったいねむり,,,65,115,65,75,95,65,陸上,
848,776,バクガメス,ほのお,ドラゴン,,,シェルアーマー,,,60,78,135,91,85,36,怪獣,ドラゴン
849,777,トゲデマル,でんき,はがね,,,てつのトゲ,ひらいしん,*がんじょう,65,98,63,40,73,96,陸上,妖精
850,778,ミミッキュ,ゴースト,フェアリー,,,ばけのかわ,,,55,90,80,50,105,96,不定形,
851,779,ハギギシリ,みず,エスパー,,,ビビッドボディ,がんじょうあご,*ミラクルスキン,68,105,70,70,70,92,水中2,
852,780,ジジーロン,ノーマル,ドラゴン,,,ぎゃくじょう,そうしょく,*ノーてんき,78,60,85,135,91,36,怪獣,ドラゴン
853,781,ダダリン,ゴースト,くさ,,,はがねつかい,,,70,131,100,86,90,40,鉱物,
854,782,ジャラコ,ドラゴン,,,,ぼうだん,ぼうおん,*ぼうじん,45,55,65,45,45,45,ドラゴン,
855,783,ジャランゴ,ドラゴン,かくとう,,,ぼうだん,ぼうおん,*ぼうじん,55,75,90,65,70,65,ドラゴン,
856,784,ジャラランガ,ドラゴン,かくとう,,,ぼうだん,ぼうおん,*ぼうじん,75,110,125,100,105,85,ドラゴン,
857,785,カプ・コケコ,でんき,フェアリー,,,エレキメイカー,*テレパシー,,70,115,85,95,75,130,タマゴ未発見,
858,786,カプ・テテフ,エスパー,フェアリー,,,サイコメイカー,*テレパシー,,70,85,75,130,115,95,タマゴ未発見,
859,787,カプ・ブルル,くさ,フェアリー,,,グラスメイカー,*テレパシー,,70,130,115,85,95,75,タマゴ未発見,
860,788,カプ・レヒレ,みず,フェアリー,,,ミストメイカー,*テレパシー,,70,75,115,95,130,85,タマゴ未発見,
861,789,コスモッグ,エスパー,,,,てんねん,,,43,29,31,29,31,37,タマゴ未発見,
862,790,コスモウム,エスパー,,,,がんじょう,,,43,29,131,29,131,37,タマゴ未発見,
863,791,ソルガレオ,エスパー,はがね,,,メタルプロテクト,,,137,137,107,113,89,97,タマゴ未発見,
864,792,ルナアーラ,エスパー,ゴースト,,,ファントムガード,,,137,113,89,137,107,97,タマゴ未発見,
865,793,ウツロイド,いわ,どく,,,ビーストブースト,,,109,53,47,127,131,103,タマゴ未発見,
866,794,マッシブーン,むし,かくとう,,,ビーストブースト,,,107,139,139,53,53,79,タマゴ未発見,
867,795,フェローチェ,むし,かくとう,,,ビーストブースト,,,71,137,37,137,37,151,タマゴ未発見,
868,796,デンジュモク,でんき,,,,ビーストブースト,,,83,89,71,173,71,83,タマゴ未発見,
869,797,テッカグヤ,はがね,ひこう,,,ビーストブースト,,,97,101,103,107,101,61,タマゴ未発見,
870,798,カミツルギ,くさ,はがね,,,ビーストブースト,,,59,181,131,59,31,109,タマゴ未発見,
871,799,アクジキング,あく,ドラゴン,,,ビーストブースト,,,223,101,53,97,53,43,タマゴ未発見,
872,800,ネクロズマ,エスパー,,,,プリズムアーマー,,,97,107,101,127,89,79,タマゴ未発見,
873,800,ネクロズマ,エスパー,はがね,s,日食,プリズムアーマー,,,97,157,127,113,109,77,タマゴ未発見,
874,800,ネクロズマ,エスパー,ゴースト,m,月食,プリズムアーマー,,,97,113,109,157,127,77,タマゴ未発見,
875,801,マギアナ,はがね,フェアリー,,,ソウルハート,,,80,95,115,130,115,65,タマゴ未発見,
876,802,マーシャドー,かくとう,ゴースト,,,テクニシャン,,,90,125,80,90,90,125,タマゴ未発見,
877,803,ベベノム,どく,,,,ビーストブースト,,,67,73,67,73,67,73,タマゴ未発見,
878,804,アーゴヨン,どく,ドラゴン,,,ビーストブースト,,,73,73,73,127,73,121,タマゴ未発見,
879,805,ツンデツンデ,いわ,はがね,,,ビーストブースト,,,61,131,211,53,101,13,タマゴ未発見,
880,806,ズガドーン,ほのお,ゴースト,,,ビーストブースト,,,53,127,53,151,79,107,タマゴ未発見,
881,807,ゼラオラ,でんき,,,,ちくでん,,,88,112,75,102,80,143,タマゴ未発見,
882,808,メルタン,はがね,,,,じりょく,,,46,65,65,55,35,34,タマゴ未発見,
883,809,メルメタル,はがね,,,,てつのこぶし,,,135,143,143,80,65,34,タマゴ未発見,
884,810,サルノリ,くさ,,,,しんりょく,*グラスメイカー,,50,65,50,40,40,65,陸上,植物
885,811,バチンキー,くさ,,,,しんりょく,*グラスメイカー,,70,85,70,55,60,80,陸上,植物
886,812,ゴリランダー,くさ,,,,しんりょく,*グラスメイカー,,100,125,90,60,70,85,陸上,植物
887,813,ヒバニー,ほのお,,,,もうか,*リベロ,,50,71,40,40,40,69,陸上,人型
888,814,ラビフット,ほのお,,,,もうか,*リベロ,,65,86,60,55,60,94,陸上,人型
889,815,エースバーン,ほのお,,,,もうか,*リベロ,,80,116,75,65,75,119,陸上,人型
890,816,メッソン,みず,,,,げきりゅう,*スナイパー,,50,40,40,70,40,70,水中1,陸上
891,817,ジメレオン,みず,,,,げきりゅう,*スナイパー,,65,60,55,95,55,90,水中1,陸上
892,818,インテレオン,みず,,,,げきりゅう,*スナイパー,,70,85,65,125,65,120,水中1,陸上
893,819,ホシガリス,ノーマル,,,,ほおぶくろ,*くいしんぼう,,70,55,55,35,35,25,陸上,
894,820,ヨクバリス,ノーマル,,,,ほおぶくろ,*くいしんぼう,,120,95,95,55,75,20,陸上,
895,821,ココガラ,ひこう,,,,するどいめ,きんちょうかん,*はとむね,38,47,35,33,35,57,飛行,
896,822,アオガラス,ひこう,,,,するどいめ,きんちょうかん,*はとむね,68,67,55,43,55,77,飛行,
897,823,アーマーガア,ひこう,はがね,,,プレッシャー,きんちょうかん,*ミラーアーマー,98,87,105,53,85,67,飛行,
898,824,サッチムシ,むし,,,,むしのしらせ,ふくがん,*テレパシー,25,20,20,25,45,45,虫,
899,825,レドームシ,むし,エスパー,,,むしのしらせ,ふくがん,*テレパシー,50,35,80,50,90,30,虫,
900,826,イオルブ,むし,エスパー,,,むしのしらせ,おみとおし,*テレパシー,60,45,110,80,120,90,虫,
901,827,クスネ,あく,,,,にげあし,かるわざ,*はりこみ,40,28,28,47,52,50,陸上,
902,828,フォクスライ,あく,,,,にげあし,かるわざ,*はりこみ,70,58,58,87,92,90,陸上,
903,829,ヒメンカ,くさ,,,,わたげ,さいせいりょく,*ほうし,40,40,60,40,60,10,植物,
904,830,ワタシラガ,くさ,,,,わたげ,さいせいりょく,*ほうし,60,50,90,80,120,60,植物,
905,831,ウールー,ノーマル,,,,もふもふ,にげあし,*ぼうだん,42,40,55,40,45,48,陸上,
906,832,バイウールー,ノーマル,,,,もふもふ,ふくつのこころ,*ぼうだん,72,80,100,60,90,88,陸上,
907,833,カムカメ,みず,,,,がんじょうあご,シェルアーマー,*すいすい,50,64,50,38,38,44,怪獣,水中1
908,834,カジリガメ,みず,いわ,,,がんじょうあご,シェルアーマー,*すいすい,90,115,90,48,68,74,怪獣,水中1
909,835,ワンパチ,でんき,,,,たまひろい,*びびり,,59,45,50,40,50,26,陸上,
910,836,パルスワン,でんき,,,,がんじょうあご,*かちき,,69,90,60,90,60,121,陸上,
911,837,タンドン,いわ,,,,じょうききかん,たいねつ,*もらいび,30,40,50,40,50,30,鉱物,
912,838,トロッゴン,いわ,ほのお,,,じょうききかん,ほのおのからだ,*もらいび,80,60,90,60,70,50,鉱物,
913,839,セキタンザン,いわ,ほのお,,,じょうききかん,ほのおのからだ,*もらいび,110,80,120,80,90,30,鉱物,
914,840,カジッチュ,くさ,ドラゴン,,,じゅくせい,くいしんぼう,*ぼうだん,40,40,80,40,40,20,植物,ドラゴン
915,841,アップリュー,くさ,ドラゴン,,,じゅくせい,くいしんぼう,*はりきり,70,110,80,95,60,70,植物,ドラゴン
916,842,タルップル,くさ,ドラゴン,,,じゅくせい,くいしんぼう,*あついしぼう,110,85,80,100,80,30,植物,ドラゴン
917,843,スナヘビ,じめん,,,,すなはき,だっぴ,*すながくれ,52,57,75,35,50,46,陸上,ドラゴン
918,844,サダイジャ,じめん,,,,すなはき,だっぴ,*すながくれ,72,107,125,65,70,71,陸上,ドラゴン
919,845,ウッウ,ひこう,みず,,,うのミサイル,,,70,85,55,85,95,85,水中1,飛行
920,846,サシカマス,みず,,,,すいすい,*スクリューおびれ,,41,63,40,40,30,66,水中2,
921,847,カマスジョー,みず,,,,すいすい,*スクリューおびれ,,61,123,60,60,50,136,水中2,
922,848,エレズン,でんき,どく,,,びびり,せいでんき,*ぶきよう,40,38,35,54,35,40,タマゴ未発見,
923,849,ストリンダー,でんき,どく,h,ハイ,パンクロック,プラス,*テクニシャン,75,98,70,114,70,75,人型,
924,849,ストリンダー,でんき,どく,l,ロー,パンクロック,マイナス,*テクニシャン,75,98,70,114,70,75,人型,
925,850,ヤクデ,ほのお,むし,,,もらいび,しろいけむり,*ほのおのからだ,50,65,45,50,50,45,虫,
926,851,マルヤクデ,ほのお,むし,,,もらいび,しろいけむり,*ほのおのからだ,100,115,65,90,90,65,虫,
927,852,タタッコ,かくとう,,,,じゅうなん,*テクニシャン,,50,68,60,50,50,32,水中1,人型
928,853,オトスパス,かくとう,,,,じゅうなん,*テクニシャン,,80,118,90,70,80,42,水中1,人型
929,854,ヤバチャ,ゴースト,,,,くだけるよろい,*のろわれボディ,,40,45,45,74,54,50,鉱物,不定形
930,855,ポットデス,ゴースト,,,,くだけるよろい,*のろわれボディ,,60,65,65,134,114,70,鉱物,不定形
931,856,ミブリム,エスパー,,,,いやしのこころ,きけんよち,*マジックミラー,42,30,45,56,53,39,妖精,
932,857,テブリム,エスパー,,,,いやしのこころ,きけんよち,*マジックミラー,57,40,65,86,73,49,妖精,
933,858,ブリムオン,エスパー,フェアリー,,,いやしのこころ,きけんよち,*マジックミラー,57,90,95,136,103,29,妖精,
934,859,ベロバー,あく,フェアリー,,,いたずらごころ,おみとおし,*わるいてぐせ,45,45,30,55,40,50,妖精,人型
935,860,ギモー,あく,フェアリー,,,いたずらごころ,おみとおし,*わるいてぐせ,65,60,45,75,55,70,妖精,人型
936,861,オーロンゲ,あく,フェアリー,,,いたずらごころ,おみとおし,*わるいてぐせ,95,120,65,95,75,60,妖精,人型
937,862,タチフサグマ,あく,ノーマル,,,すてみ,こんじょう,*まけんき,93,90,101,60,81,95,陸上,
938,863,ニャイキング,はがね,,,,カブトアーマー,かたいツメ,*はがねのせいしん,70,110,100,50,60,50,陸上,
939,864,サニゴーン,ゴースト,,,,くだけるよろい,*ほろびのボディ,,60,95,50,145,130,30,水中1,水中3
940,865,ネギガナイト,かくとう,,,,ふくつのこころ,*きもったま,,62,135,95,68,82,65,飛行,陸上
941,866,バリコオル,こおり,エスパー,,,ちどりあし,バリアフリー,*アイスボディ,80,85,75,110,100,70,人型,
942,867,デスバーン,じめん,ゴースト,,,さまようたましい,,,58,95,145,50,105,30,鉱物,不定形
943,868,マホミル,フェアリー,,,,スイートベール,*アロマベール,,45,40,40,50,61,34,妖精,不定形
944,869,マホイップ,フェアリー,,,,スイートベール,*アロマベール,,65,60,75,110,121,64,妖精,不定形
945,870,タイレーツ,かくとう,,,,カブトアーマー,*まけんき,,65,100,100,70,60,75,妖精,鉱物
946,871,バチンウニ,でんき,,,,ひらいしん,*エレキメイカー,,48,101,95,91,85,15,水中1,不定形
947,872,ユキハミ,こおり,むし,,,りんぷん,*こおりのりんぷん,,30,25,35,45,30,20,虫,
948,873,モスノウ,こおり,むし,,,りんぷん,*こおりのりんぷん,,70,65,60,125,90,65,虫,
949,874,イシヘンジン,いわ,,,,パワースポット,,,100,125,135,20,20,70,鉱物,
950,875,コオリッポ,こおり,,i,アイス,アイスフェイス,,,75,80,110,65,90,50,水中1,陸上
951,875,コオリッポ,こおり,,n,ナイス,アイスフェイス,,,75,80,70,65,50,130,水中1,陸上
952,876,イエッサン,エスパー,ノーマル,m,♂,せいしんりょく,シンクロ,*サイコメイカー,60,65,55,105,95,95,妖精,
953,876,イエッサン,エスパー,ノーマル,f,♀,マイペース,シンクロ,*サイコメイカー,70,55,65,95,105,85,妖精,
954,877,モルペコ,でんき,あく,,,はらぺこスイッチ,,,58,95,58,70,58,97,陸上,妖精
955,878,ゾウドウ,はがね,,,,ちからずく,*ヘヴィメタル,,72,80,49,40,49,40,陸上,鉱物
956,879,ダイオウドウ,はがね,,,,ちからずく,*ヘヴィメタル,,122,130,69,80,69,30,陸上,鉱物
957,880,パッチラゴン,でんき,ドラゴン,,,ちくでん,はりきり,*すなかき,90,100,90,80,70,75,タマゴ未発見,
958,881,パッチルドン,でんき,こおり,,,ちくでん,せいでんき,*ゆきかき,90,100,90,90,80,55,タマゴ未発見,
959,882,ウオノラゴン,みず,ドラゴン,,,ちょすい,がんじょうあご,*すなかき,90,90,100,70,80,75,タマゴ未発見,
960,883,ウオチルドン,みず,こおり,,,ちょすい,アイスボディ,*ゆきかき,90,90,100,80,90,55,タマゴ未発見,
961,884,ジュラルドン,はがね,ドラゴン,,,ライトメタル,ヘヴィメタル,*すじがねいり,70,95,115,120,50,85,鉱物,ドラゴン
962,885,ドラメシヤ,ドラゴン,ゴースト,,,クリアボディ,すりぬけ,*のろわれボディ,28,60,30,40,30,82,不定形,ドラゴン
963,886,ドロンチ,ドラゴン,ゴースト,,,クリアボディ,すりぬけ,*のろわれボディ,68,80,50,60,50,102,不定形,ドラゴン
964,887,ドラパルト,ドラゴン,ゴースト,,,クリアボディ,すりぬけ,*のろわれボディ,88,120,75,100,75,142,不定形,ドラゴン
965,888,ザシアン,フェアリー,,,,ふとうのけん,,,92,130,115,80,115,138,タマゴ未発見,
966,888,ザシアン,フェアリー,はがね,k,剣の王,ふとうのけん,,,92,170,115,80,115,148,タマゴ未発見,
967,889,ザマゼンタ,かくとう,,,,ふくつのたて,,,92,130,115,80,115,138,タマゴ未発見,
968,889,ザマゼンタ,かくとう,はがね,k,盾の王,ふくつのたて,,,92,130,145,80,145,128,タマゴ未発見,
969,890,ムゲンダイナ,どく,ドラゴン,,,プレッシャー,,,140,85,95,145,95,130,タマゴ未発見,
970,890,ムゲンダイナ,どく,ドラゴン,i,ムゲン,プレッシャー,,,255,115,250,125,250,130,タマゴ未発見,
